ING - SHIPPING, BUILDING, SHOPPING, MEETING, TRAINING
TAL - DIGITAL, CRYSTAL, HOSPITAL, FATAL, CAPITAL
LLY - BILLY, HOLLY, KELLY, ANNUALLY, ACTUALLY
RAL - CULTURAL, MORAL, FLORAL, REFERRAL, SEVERAL
ANT - CONSTANT, WARRANT, PURSUANT, MERCHANT, INFANT
MES - VOLUMES, ASSUMES, SCHEMES, FRAMES, OUTCOMES
RES - SHARES, REQUIRES, GENRES, FIGURES, MEASURES
SES - EXPENSES, DISEASES, PURPOSES, GLASSES, LENSES
GES - COLLEGES, JUDGES, BRIDGES, VILLAGES, PACKAGES
RTS - EXPERTS, CHARTS, SHIRTS, EFFORTS, ROBERTS
DED - PROVIDED, AWARDED, INCLUDED, RECORDED, DECIDED
NGS - FINDINGS, THONGS, SONGS, MEETINGS, EARNINGS
ICS - GENETICS, DYNAMICS, BASICS, CLASSICS, GRAPHICS
NDS - DEPENDS, COMMANDS, SECONDS, TRENDS, POUNDS
TOR - VISITOR, INVESTOR, MONITOR, OPERATOR, MOTOR
NED - HAPPENED, PLANNED, COMBINED, RETURNED, TURNED
VED - INVOLVED, ACHIEVED, RECEIVED, SHAVED, APPROVED
ALS - JOURNALS, SPECIALS, TOTALS, APPEALS, GOALS
STS - SUGGESTS, REQUESTS, ARTISTS, CONSISTS, BREASTS
SON - THOMPSON, JOHNSON, JACKSON, WILSON, MADISON
ORS - ERRORS, SPONSORS, VENDORS, VISITORS, AUTHORS
RDS - BIRDS, KEYWORDS, HAZARDS, RECORDS, RICHARDS
NES - MACHINES, AIRLINES, BARNES, ENGINES, DEFINES
ISH - SCOTTISH, JEWISH, SWEDISH, TURKISH, PUBLISH
IAN - EGYPTIAN, CIVILIAN, HAWAIIAN, RUSSIAN, MUSICIAN
ELS - BRUSSELS, PIXELS, CHANNELS, VESSELS, LABELS
IED - STUDIED, OCCUPIED, VERIFIED, MARRIED, CARRIED
VES - RESERVES, INVOLVES, WAVES, ARCHIVES, MOVES
LED - REVEALED, COMPILED, ENROLLED, PULLED, UNTITLED
ELY - ACTIVELY, WIDELY, MERELY, SAFELY, ENTIRELY
TON - DAYTON, NEWTON, KINGSTON, HAMPTON, COTTON
ETS - CABINETS, GADGETS, TICKETS, SHEETS, PLANETS
DES - MERCEDES, INCLUDES, UPGRADES, DECADES, EPISODES
GER - CHARGER, BLOGGER, MANAGER, YOUNGER, BIGGER
NER - DESIGNER, TURNER, CLEANER, PARTNER, CORNER
TIC - GENETIC, ARTISTIC, DRAMATIC, PLASTIC, EXOTIC
LLS - SKILLS, DOLLS, TELLS, ROLLS, CELLS
KED - CHECKED, FUCKED, WORKED, LOOKED, MARKED
LER - COMPILER, COOLER, CHRYSLER, BUTLER, TRAVELER
INS - PLUGINS, VITAMINS, COLLINS, PROTEINS, EXPLAINS
HES - HUGHES, DISHES, WISHES, CLOTHES, CHURCHES
CKS - ATTACKS, CHECKS, BLOCKS, TRUCKS, PACKS
