ING - USING, RATING, MAKING, LISTING, GOING, BEING, LIVING
RAL - NEUTRAL, CENTRAL, FUNERAL, MINERAL, GENERAL, INTEGRAL, RURAL
ANT - INSTANT, RESISTANT, PREGNANT, GIANT, GRANT, PLANT, INFANT
RES - FEATURES, LECTURES, CENTRES, PICTURES, STORES, MEASURES, CULTURES
SES - CASES, CAUSES, CLASSES, RELEASES, COURSES, PROCESSES, INCREASES
GES - CHANGES, PAGES, RANGES, WAGES, IMAGES, CHARGES, DAMAGES
RTS - PORTS, SPORTS, REPORTS, EXPORTS, SHORTS, RESORTS, PARTS
DED - ENDED, AMENDED, NEEDED, HEADED, ATTENDED, EXPANDED, ADDED
NGS - RINGS, STRINGS, BRINGS, RATINGS, SPRINGS, WINGS, THINGS
ICS - ETHICS, COSMETICS, CRITICS, COMICS, ATHLETICS, CLINICS, TOPICS
NDS - BANDS, LANDS, HANDS, BRANDS, BONDS, STANDS, SOUNDS
TOR - ACTOR, SECTOR, VECTOR, CREATOR, SENATOR, DIRECTOR, DOCTOR
NED - TRAINED, OBTAINED, CONTAINED, JOINED, OPENED, MENTIONED, DEFINED
IST - WRIST, CHRIST, ARTIST, TOURIST, RESIST, TWIST, FLORIST
VED - SERVED, PROVED, ARRIVED, REMOVED, RESOLVED, DERIVED, RESERVED
ALS - TRIALS, SPECIALS, MATERIALS, RENTALS, MEALS, PERSONALS, SIGNALS
STS - FORESTS, CONTESTS, TESTS, COSTS, EXISTS, LISTS, FLORISTS
SON - PERSON, PRISON, EPSON, MASON, REASON, JASON, SEASON
ORS - DOCTORS, SECTORS, ACTORS, EDITORS, MOTORS, MONITORS, DOORS
NES - LINES, WINES, TONES, BONES, ZONES, JONES, GENES
IAN - ASIAN, BRIAN, ITALIAN, INDIAN, DEBIAN, LESBIAN, GUARDIAN
OUS - VARIOUS, SERIOUS, CURIOUS, NERVOUS, PRECIOUS, PREVIOUS, NUMEROUS
IED - UNIFIED, NOTIFIED, CERTIFIED, SPECIFIED, SATISFIED, VERIFIED, MODIFIED
VES - LIVES, LEAVES, RECEIVES, GIVES, DRIVES, LOVES, BELIEVES
LED - FAILED, FILLED, MAILED, FILED, KILLED, CALLED, SEALED
ELY - RELATIVELY, TIMELY, ENTIRELY, LIKELY, MERELY, ULTIMATELY, SOLELY
TLY - RECENTLY, CORRECTLY, DIRECTLY, CURRENTLY, GREATLY, STRICTLY, PERFECTLY
ISE - RAISE, PRAISE, ARISE, PRECISE, PROMISE, PARADISE, CRUISE
TON - WINSTON, HILTON, CLINTON, ARLINGTON, MILTON, KINGSTON, NORTON
GER - ANGER, SINGER, ROGER, LONGER, STRONGER, DANGER, STRANGER
NER - INNER, BANNER, TRAINER, MANNER, RUNNER, WARNER, WINNER
TIC - MAGNETIC, ROMANTIC, ATLANTIC, AUTOMATIC, EROTIC, ATHLETIC, STATIC
KED - PACKED, BACKED, LOCKED, WALKED, TALKED, TRACKED, NAKED
INS - GAINS, TRAINS, PLAINS, CONTAINS, COINS, CHAINS, REMAINS
CKS - ROCKS, COCKS, RACKS, LOCKS, TRACKS, TRICKS, SOCKS
